lr-AdamW,created_at,train/loss_simple_step,train/loss_vlb_step,train/loss_step,global_step,epoch,val/loss_simple,val/loss_vlb,val/loss,val/loss_simple_ema,val/loss_vlb_ema,val/loss_ema,train/loss_simple_epoch,train/loss_vlb_epoch,train/loss_epoch
0.02,2023-04-20 01:34:19.438872,,,,,,,,,,,,,,
,2023-04-20 01:34:20.359357,0.027845581993460655,0.0001091530139092356,0.027845581993460655,49.0,0.0,,,,,,,,,
0.02,2023-04-20 01:35:06.225269,,,,,,,,,,,,,,
,2023-04-20 01:35:07.170387,0.3390704393386841,0.019513476639986038,0.3390704393386841,99.0,0.0,,,,,,,,,
0.02,2023-04-20 01:35:54.084624,,,,,,,,,,,,,,
,2023-04-20 01:35:55.044216,0.35322800278663635,0.0027660601772367954,0.35322800278663635,149.0,0.0,,,,,,,,,
,2023-04-20 01:35:57.297147,,,,,0.0,0.19380445778369904,0.0036055909004062414,0.19380445778369904,0.2647360563278198,0.01796765625476837,0.2647360563278198,,,
,2023-04-20 01:35:57.353046,,,,,0.0,,,,,,,0.15045414865016937,0.003642742522060871,0.15045414865016937
0.02,2023-04-20 01:36:45.059202,,,,,,,,,,,,,,
,2023-04-20 01:36:46.025337,0.17893272638320923,0.0009344032150693238,0.17893272638320923,199.0,1.0,,,,,,,,,
0.02,2023-04-20 01:37:33.812920,,,,,,,,,,,,,,
,2023-04-20 01:37:34.786665,0.08859304338693619,0.0004472321306820959,0.08859304338693619,249.0,1.0,,,,,,,,,
0.02,2023-04-20 01:38:23.009086,,,,,,,,,,,,,,
,2023-04-20 01:38:23.991781,0.15179643034934998,0.000547531177289784,0.15179643034934998,299.0,1.0,,,,,,,,,
,2023-04-20 01:38:26.324995,,,,,1.0,0.10924465209245682,0.00040201653609983623,0.10924465209245682,0.1055031344294548,0.00039108461351133883,0.1055031344294548,,,
,2023-04-20 01:38:26.392125,,,,,1.0,,,,,,,0.14349734783172607,0.0025387078057974577,0.14349734783172607
0.02,2023-04-20 01:39:15.212787,,,,,,,,,,,,,,
,2023-04-20 01:39:16.198288,0.05830159783363342,0.000204688505618833,0.05830159783363342,349.0,2.0,,,,,,,,,
0.02,2023-04-20 01:40:04.811029,,,,,,,,,,,,,,
,2023-04-20 01:40:05.797229,0.2559416592121124,0.003084976226091385,0.2559416592121124,399.0,2.0,,,,,,,,,
0.02,2023-04-20 01:40:54.517732,,,,,,,,,,,,,,
,2023-04-20 01:40:55.501989,0.11426261067390442,0.0005032515036873519,0.11426261067390442,449.0,2.0,,,,,,,,,
,2023-04-20 01:40:57.798999,,,,,2.0,0.18660174310207367,0.0029889841098338366,0.18660174310207367,0.1905338168144226,0.002841747598722577,0.1905338168144226,,,
,2023-04-20 01:40:57.841874,,,,,2.0,,,,,,,0.14980719983577728,0.0015119428280740976,0.14980719983577728
0.02,2023-04-20 01:41:46.838794,,,,,,,,,,,,,,
,2023-04-20 01:41:49.314444,0.04574200510978699,0.00016691219934727997,0.04574200510978699,499.0,3.0,,,,,,,,,
0.02,2023-04-20 01:45:06.578099,,,,,,,,,,,,,,
,2023-04-20 01:45:07.567417,0.2098894864320755,0.0012177214957773685,0.2098894864320755,549.0,3.0,,,,,,,,,
0.02,2023-04-20 01:45:56.274933,,,,,,,,,,,,,,
,2023-04-20 01:45:57.263962,0.22589924931526184,0.0017472654581069946,0.22589924931526184,599.0,3.0,,,,,,,,,
,2023-04-20 01:45:59.571966,,,,,3.0,0.15305517613887787,0.0006735637434758246,0.15305517613887787,0.2868362069129944,0.06736718863248825,0.2868362069129944,,,
,2023-04-20 01:45:59.644680,,,,,3.0,,,,,,,0.14568327367305756,0.0032874259632080793,0.14568327367305756
0.02,2023-04-20 01:46:48.414073,,,,,,,,,,,,,,
,2023-04-20 01:46:49.396314,0.2734505534172058,0.003680130001157522,0.2734505534172058,649.0,4.0,,,,,,,,,
0.02,2023-04-20 01:47:37.978500,,,,,,,,,,,,,,
,2023-04-20 01:47:38.967757,0.13048811256885529,0.0005074988584965467,0.13048811256885529,699.0,4.0,,,,,,,,,
0.02,2023-04-20 01:48:27.631295,,,,,,,,,,,,,,
,2023-04-20 01:48:28.615362,0.2654707133769989,0.016373949125409126,0.2654707133769989,749.0,4.0,,,,,,,,,
,2023-04-20 01:48:30.915866,,,,,4.0,0.09302130341529846,0.00040167311090044677,0.09302130341529846,0.2513152062892914,0.019468948245048523,0.2513152062892914,,,
,2023-04-20 01:48:30.957939,,,,,4.0,,,,,,,0.1554756462574005,0.004176787566393614,0.1554756462574005
0.02,2023-04-20 01:49:19.863475,,,,,,,,,,,,,,
,2023-04-20 01:49:20.850390,0.2829910218715668,0.003104238538071513,0.2829910218715668,799.0,5.0,,,,,,,,,
0.02,2023-04-20 01:50:09.483567,,,,,,,,,,,,,,
,2023-04-20 01:50:10.466055,0.12906722724437714,0.0005000579403713346,0.12906722724437714,849.0,5.0,,,,,,,,,
0.02,2023-04-20 01:50:59.130503,,,,,,,,,,,,,,
,2023-04-20 01:51:00.111613,0.07439900189638138,0.000267873692791909,0.07439900189638138,899.0,5.0,,,,,,,,,
,2023-04-20 01:51:02.431998,,,,,5.0,0.11674182116985321,0.0004924960667267442,0.11674182116985321,0.11612720787525177,0.0004529227444436401,0.11612720787525177,,,
,2023-04-20 01:51:02.504849,,,,,5.0,,,,,,,0.14316876232624054,0.0016186704160645604,0.14316876232624054
0.02,2023-04-20 01:51:51.393057,,,,,,,,,,,,,,
,2023-04-20 01:51:52.376179,0.06090838462114334,0.00020948736346326768,0.06090838462114334,949.0,6.0,,,,,,,,,
0.02,2023-04-20 01:52:40.909841,,,,,,,,,,,,,,
,2023-04-20 01:52:43.317447,0.09793291985988617,0.0004303977475501597,0.09793291985988617,999.0,6.0,,,,,,,,,
0.02,2023-04-20 01:55:56.064498,,,,,,,,,,,,,,
,2023-04-20 01:55:57.051989,0.10076665878295898,0.0006802608841098845,0.10076665878295898,1049.0,6.0,,,,,,,,,
,2023-04-20 01:55:59.382507,,,,,6.0,0.12790325284004211,0.0008042281260713935,0.12790325284004211,0.18766175210475922,0.0016627961304038763,0.18766175210475922,,,
,2023-04-20 01:55:59.434174,,,,,6.0,,,,,,,0.14101561903953552,0.0018780298996716738,0.14101561903953552
0.02,2023-04-20 01:56:48.171139,,,,,,,,,,,,,,
,2023-04-20 01:56:49.158426,0.05982210487127304,0.00022267072927206755,0.05982210487127304,1099.0,7.0,,,,,,,,,
0.02,2023-04-20 01:57:37.714512,,,,,,,,,,,,,,
,2023-04-20 01:57:38.704083,0.1740150898694992,0.0009311198955401778,0.1740150898694992,1149.0,7.0,,,,,,,,,
0.02,2023-04-20 01:58:27.369903,,,,,,,,,,,,,,
,2023-04-20 01:58:28.355908,0.20818868279457092,0.0015135463327169418,0.20818868279457092,1199.0,7.0,,,,,,,,,
,2023-04-20 01:58:30.685993,,,,,7.0,0.054718002676963806,0.00020247421343810856,0.054718002676963806,0.12331467121839523,0.0004520417423918843,0.12331467121839523,,,
,2023-04-20 01:58:30.774164,,,,,7.0,,,,,,,0.14844907820224762,0.0026446867268532515,0.14844907820224762
0.02,2023-04-20 01:59:19.600832,,,,,,,,,,,,,,
,2023-04-20 01:59:20.589416,0.21241943538188934,0.0014704109635204077,0.21241943538188934,1249.0,8.0,,,,,,,,,
0.02,2023-04-20 02:00:09.139070,,,,,,,,,,,,,,
,2023-04-20 02:00:10.126750,0.12982650101184845,0.00046844163443893194,0.12982650101184845,1299.0,8.0,,,,,,,,,
0.02,2023-04-20 02:00:58.847175,,,,,,,,,,,,,,
,2023-04-20 02:00:59.837824,0.15257012844085693,0.0006149141700007021,0.15257012844085693,1349.0,8.0,,,,,,,,,
,2023-04-20 02:01:02.204474,,,,,8.0,0.1718265265226364,0.0017409154679626226,0.1718265265226364,0.18599766492843628,0.0036951208021491766,0.18599766492843628,,,
,2023-04-20 02:01:02.246634,,,,,8.0,,,,,,,0.14276742935180664,0.0025198254734277725,0.14276742935180664
0.02,2023-04-20 02:01:51.209887,,,,,,,,,,,,,,
,2023-04-20 02:01:52.195931,0.3765455484390259,0.00627225311473012,0.3765455484390259,1399.0,9.0,,,,,,,,,
0.02,2023-04-20 02:02:40.831963,,,,,,,,,,,,,,
,2023-04-20 02:02:41.819710,0.15787795186042786,0.000863881257828325,0.15787795186042786,1449.0,9.0,,,,,,,,,
0.02,2023-04-20 02:03:30.461932,,,,,,,,,,,,,,
,2023-04-20 02:03:32.145917,0.0468534380197525,0.00016893989231903106,0.0468534380197525,1499.0,9.0,,,,,,,,,
,2023-04-20 02:03:34.466280,,,,,9.0,0.2133057713508606,0.0012132347328588367,0.2133057713508606,0.10482645034790039,0.00036341266240924597,0.10482645034790039,,,
,2023-04-20 02:03:34.539263,,,,,9.0,,,,,,,0.14173701405525208,0.0024621139746159315,0.14173701405525208
0.02,2023-04-20 02:06:47.148846,,,,,,,,,,,,,,
,2023-04-20 02:06:48.135257,0.05243353918194771,0.00020530131587293,0.05243353918194771,1549.0,10.0,,,,,,,,,
0.02,2023-04-20 02:07:36.671835,,,,,,,,,,,,,,
,2023-04-20 02:07:37.664538,0.08017315715551376,0.0002796381013467908,0.08017315715551376,1599.0,10.0,,,,,,,,,
0.02,2023-04-20 02:08:26.384928,,,,,,,,,,,,,,
,2023-04-20 02:08:27.372980,0.043143752962350845,0.00015877175610512495,0.043143752962350845,1649.0,10.0,,,,,,,,,
,2023-04-20 02:08:29.668741,,,,,10.0,0.19138167798519135,0.0019666601438075304,0.19138167798519135,0.21210016310214996,0.0013270450290292501,0.21210016310214996,,,
,2023-04-20 02:08:29.728052,,,,,10.0,,,,,,,0.1439710408449173,0.0038900666404515505,0.1439710408449173
0.02,2023-04-20 02:09:18.539373,,,,,,,,,,,,,,
,2023-04-20 02:09:19.525987,0.11736808717250824,0.00039308739360421896,0.11736808717250824,1699.0,11.0,,,,,,,,,
0.02,2023-04-20 02:10:08.126288,,,,,,,,,,,,,,
,2023-04-20 02:10:09.116618,0.11055977642536163,0.0004027700051665306,0.11055977642536163,1749.0,11.0,,,,,,,,,
0.02,2023-04-20 02:10:57.725197,,,,,,,,,,,,,,
,2023-04-20 02:10:58.706226,0.2988954782485962,0.0017255139537155628,0.2988954782485962,1799.0,11.0,,,,,,,,,
,2023-04-20 02:11:01.084979,,,,,11.0,0.14221058785915375,0.0010303210001438856,0.14221058785915375,0.12730325758457184,0.0011426989221945405,0.12730325758457184,,,
,2023-04-20 02:11:01.158129,,,,,11.0,,,,,,,0.15072651207447052,0.003410687204450369,0.15072651207447052
0.02,2023-04-20 02:11:50.010617,,,,,,,,,,,,,,
,2023-04-20 02:11:50.996334,0.13187091052532196,0.0013738094130530953,0.13187091052532196,1849.0,12.0,,,,,,,,,
0.02,2023-04-20 02:12:39.475156,,,,,,,,,,,,,,
,2023-04-20 02:12:40.462142,0.1880982220172882,0.0012969905510544777,0.1880982220172882,1899.0,12.0,,,,,,,,,
0.02,2023-04-20 02:13:29.120936,,,,,,,,,,,,,,
,2023-04-20 02:13:30.102864,0.05486917495727539,0.00019163302204106003,0.05486917495727539,1949.0,12.0,,,,,,,,,
,2023-04-20 02:13:32.436183,,,,,12.0,0.13921336829662323,0.0005764501984231174,0.13921336829662323,0.07917633652687073,0.00029928507865406573,0.07917633652687073,,,
,2023-04-20 02:13:32.476990,,,,,12.0,,,,,,,0.14142903685569763,0.0023016007617115974,0.14142903685569763
0.02,2023-04-20 02:14:21.301435,,,,,,,,,,,,,,
,2023-04-20 02:14:23.749972,0.12017205357551575,0.0007824251079000533,0.12017205357551575,1999.0,13.0,,,,,,,,,
0.02,2023-04-20 02:17:36.164985,,,,,,,,,,,,,,
,2023-04-20 02:17:37.152588,0.24071893095970154,0.016922712326049805,0.24071893095970154,2049.0,13.0,,,,,,,,,
0.02,2023-04-20 02:18:25.784354,,,,,,,,,,,,,,
,2023-04-20 02:18:26.766990,0.15481005609035492,0.0007600006065331399,0.15481005609035492,2099.0,13.0,,,,,,,,,
,2023-04-20 02:18:29.095997,,,,,13.0,0.3152465522289276,0.003526370506733656,0.3152465522289276,0.12895767390727997,0.00045562529703602195,0.12895767390727997,,,
,2023-04-20 02:18:29.178406,,,,,13.0,,,,,,,0.15054216980934143,0.0018816064111888409,0.15054216980934143
0.02,2023-04-20 02:19:18.047454,,,,,,,,,,,,,,
,2023-04-20 02:19:19.035279,0.1855916529893875,0.0018041424918919802,0.1855916529893875,2149.0,14.0,,,,,,,,,
0.02,2023-04-20 02:20:07.509958,,,,,,,,,,,,,,
,2023-04-20 02:20:08.501357,0.12781570851802826,0.0006129674147814512,0.12781570851802826,2199.0,14.0,,,,,,,,,
0.02,2023-04-20 02:20:57.120925,,,,,,,,,,,,,,
,2023-04-20 02:20:58.105896,0.04499232769012451,0.0001649240730330348,0.04499232769012451,2249.0,14.0,,,,,,,,,
,2023-04-20 02:21:00.443592,,,,,14.0,0.14414536952972412,0.0005479582468979061,0.14414536952972412,0.15077249705791473,0.0010514010209590197,0.15077249705791473,,,
,2023-04-20 02:21:00.501699,,,,,14.0,,,,,,,0.14524714648723602,0.0033399444073438644,0.14524714648723602
0.02,2023-04-20 02:21:49.342426,,,,,,,,,,,,,,
,2023-04-20 02:21:50.325756,0.11899007111787796,0.0006506422068923712,0.11899007111787796,2299.0,15.0,,,,,,,,,
0.02,2023-04-20 02:22:38.899727,,,,,,,,,,,,,,
,2023-04-20 02:22:39.888989,0.23012946546077728,0.004810814280062914,0.23012946546077728,2349.0,15.0,,,,,,,,,
0.02,2023-04-20 02:23:28.523214,,,,,,,,,,,,,,
,2023-04-20 02:23:29.505772,0.3032330870628357,0.003535451600328088,0.3032330870628357,2399.0,15.0,,,,,,,,,
,2023-04-20 02:23:31.794406,,,,,15.0,0.11028171330690384,0.0018750651506707072,0.11028171330690384,0.1611425131559372,0.0006832906510680914,0.1611425131559372,,,
,2023-04-20 02:23:31.868791,,,,,15.0,,,,,,,0.15223321318626404,0.0032961503602564335,0.15223321318626404
0.02,2023-04-20 02:24:20.786649,,,,,,,,,,,,,,
,2023-04-20 02:24:21.775385,0.1105160266160965,0.0004949717549607158,0.1105160266160965,2449.0,16.0,,,,,,,,,
0.02,2023-04-20 02:25:10.331843,,,,,,,,,,,,,,
,2023-04-20 02:25:12.089613,0.16614389419555664,0.000649063556920737,0.16614389419555664,2499.0,16.0,,,,,,,,,
0.02,2023-04-20 02:28:24.852906,,,,,,,,,,,,,,
,2023-04-20 02:28:25.835837,0.04447143152356148,0.00016131962183862925,0.04447143152356148,2549.0,16.0,,,,,,,,,
,2023-04-20 02:28:28.165540,,,,,16.0,0.07008945196866989,0.00026325948419980705,0.07008945196866989,0.3185412883758545,0.009212429635226727,0.3185412883758545,,,
,2023-04-20 02:28:28.209919,,,,,16.0,,,,,,,0.14110176265239716,0.00271504744887352,0.14110176265239716
0.02,2023-04-20 02:29:17.008488,,,,,,,,,,,,,,
,2023-04-20 02:29:17.993286,0.019948668777942657,8.265588257927448e-05,0.019948668777942657,2599.0,17.0,,,,,,,,,
0.02,2023-04-20 02:30:06.557867,,,,,,,,,,,,,,
,2023-04-20 02:30:07.548290,0.17855536937713623,0.0007988528232090175,0.17855536937713623,2649.0,17.0,,,,,,,,,
0.02,2023-04-20 02:30:56.189940,,,,,,,,,,,,,,
,2023-04-20 02:30:57.178846,0.13354019820690155,0.000691839202772826,0.13354019820690155,2699.0,17.0,,,,,,,,,
,2023-04-20 02:30:59.513663,,,,,17.0,0.13778237998485565,0.0005700530600734055,0.13778237998485565,0.06443850696086884,0.0002235021092928946,0.06443850696086884,,,
,2023-04-20 02:30:59.585363,,,,,17.0,,,,,,,0.1468559056520462,0.002858860418200493,0.1468559056520462
0.02,2023-04-20 02:31:48.507362,,,,,,,,,,,,,,
,2023-04-20 02:31:49.493706,0.23446834087371826,0.0030583280604332685,0.23446834087371826,2749.0,18.0,,,,,,,,,
0.02,2023-04-20 02:32:38.085631,,,,,,,,,,,,,,
,2023-04-20 02:32:39.066106,0.1144818365573883,0.00043250026647001505,0.1144818365573883,2799.0,18.0,,,,,,,,,
0.02,2023-04-20 02:33:27.722729,,,,,,,,,,,,,,
,2023-04-20 02:33:28.706092,0.13098961114883423,0.00048053194768726826,0.13098961114883423,2849.0,18.0,,,,,,,,,
,2023-04-20 02:33:31.020035,,,,,18.0,0.276724636554718,0.003082355484366417,0.276724636554718,0.08661261945962906,0.00037487014196813107,0.08661261945962906,,,
,2023-04-20 02:33:31.054852,,,,,18.0,,,,,,,0.14192897081375122,0.002385854721069336,0.14192897081375122
0.02,2023-04-20 02:34:19.811654,,,,,,,,,,,,,,
,2023-04-20 02:34:20.795618,0.024595899507403374,9.817331738304347e-05,0.024595899507403374,2899.0,19.0,,,,,,,,,
0.02,2023-04-20 02:35:09.344169,,,,,,,,,,,,,,
,2023-04-20 02:35:10.331503,0.2956910729408264,0.002437975024804473,0.2956910729408264,2949.0,19.0,,,,,,,,,
0.02,2023-04-20 02:35:58.954121,,,,,,,,,,,,,,
,2023-04-20 02:36:00.628077,0.09832998365163803,0.0003345405275467783,0.09832998365163803,2999.0,19.0,,,,,,,,,
,2023-04-20 02:36:02.899999,,,,,19.0,0.14810243248939514,0.0009579625329934061,0.14810243248939514,0.1385076493024826,0.001106379320845008,0.1385076493024826,,,
,2023-04-20 02:36:02.960768,,,,,19.0,,,,,,,0.1434432417154312,0.002748226746916771,0.1434432417154312
0.02,2023-04-20 02:39:15.654907,,,,,,,,,,,,,,
