lr-AdamW,created_at,train/loss_simple_step,train/loss_vlb_step,train/loss_step,global_step,epoch,val/loss_simple,val/loss_vlb,val/loss,val/loss_simple_ema,val/loss_vlb_ema,val/loss_ema,train/loss_simple_epoch,train/loss_vlb_epoch,train/loss_epoch
,2023-04-20 02:39:16.642349,0.030764291062951088,0.0001244950108230114,0.030764291062951088,3049.0,20.0,,,,,,,,,
0.02,2023-04-20 02:40:05.203374,,,,,,,,,,,,,,
,2023-04-20 02:40:06.189096,0.05244847759604454,0.00018381173140369356,0.05244847759604454,3099.0,20.0,,,,,,,,,
0.02,2023-04-20 02:40:54.743882,,,,,,,,,,,,,,
,2023-04-20 02:40:55.728073,0.12587520480155945,0.0007806096109561622,0.12587520480155945,3149.0,20.0,,,,,,,,,
,2023-04-20 02:40:58.055117,,,,,20.0,0.07590194791555405,0.000284497975371778,0.07590194791555405,0.11060863733291626,0.0004680361016653478,0.11060863733291626,,,
,2023-04-20 02:40:58.114942,,,,,20.0,,,,,,,0.15259291231632233,0.0030756047926843166,0.15259291231632233
0.02,2023-04-20 02:41:46.874839,,,,,,,,,,,,,,
,2023-04-20 02:41:47.860728,0.09011470526456833,0.00029985953005962074,0.09011470526456833,3199.0,21.0,,,,,,,,,
0.02,2023-04-20 02:42:36.386938,,,,,,,,,,,,,,
,2023-04-20 02:42:37.377293,0.2476755678653717,0.0019317306578159332,0.2476755678653717,3249.0,21.0,,,,,,,,,
0.02,2023-04-20 02:43:25.966161,,,,,,,,,,,,,,
,2023-04-20 02:43:26.953553,0.27157872915267944,0.001890979940071702,0.27157872915267944,3299.0,21.0,,,,,,,,,
,2023-04-20 02:43:29.237683,,,,,21.0,0.08164974302053452,0.00027472071815282106,0.08164974302053452,0.05331183597445488,0.0001903989614220336,0.05331183597445488,,,
,2023-04-20 02:43:29.317780,,,,,21.0,,,,,,,0.1421450823545456,0.0017210583901032805,0.1421450823545456
0.02,2023-04-20 02:44:18.143538,,,,,,,,,,,,,,
,2023-04-20 02:44:19.129344,0.06855690479278564,0.00023899771622382104,0.06855690479278564,3349.0,22.0,,,,,,,,,
0.02,2023-04-20 02:45:07.658155,,,,,,,,,,,,,,
,2023-04-20 02:45:08.647942,0.19178766012191772,0.0013715317472815514,0.19178766012191772,3399.0,22.0,,,,,,,,,
0.02,2023-04-20 02:45:57.294693,,,,,,,,,,,,,,
,2023-04-20 02:45:58.279831,0.17273184657096863,0.0012089255033060908,0.17273184657096863,3449.0,22.0,,,,,,,,,
,2023-04-20 02:46:00.556147,,,,,22.0,0.10912248492240906,0.0004655478987842798,0.10912248492240906,0.07236162573099136,0.0002505785378161818,0.07236162573099136,,,
,2023-04-20 02:46:00.595299,,,,,22.0,,,,,,,0.14749474823474884,0.004570646211504936,0.14749474823474884
0.02,2023-04-20 02:46:49.416168,,,,,,,,,,,,,,
,2023-04-20 02:46:51.818974,0.15616190433502197,0.0006093888659961522,0.15616190433502197,3499.0,23.0,,,,,,,,,
0.02,2023-04-20 02:50:04.259554,,,,,,,,,,,,,,
,2023-04-20 02:50:05.247663,0.08533957600593567,0.00034876653808169067,0.08533957600593567,3549.0,23.0,,,,,,,,,
0.02,2023-04-20 02:50:53.873489,,,,,,,,,,,,,,
,2023-04-20 02:50:54.860120,0.12128850817680359,0.0004187371232546866,0.12128850817680359,3599.0,23.0,,,,,,,,,
,2023-04-20 02:50:57.150178,,,,,23.0,0.10167521983385086,0.0003736993239726871,0.10167521983385086,0.1892780065536499,0.000802139809820801,0.1892780065536499,,,
,2023-04-20 02:50:57.220019,,,,,23.0,,,,,,,0.14278240501880646,0.003987298347055912,0.14278240501880646
0.02,2023-04-20 02:51:46.007516,,,,,,,,,,,,,,
,2023-04-20 02:51:46.988972,0.15618550777435303,0.0007553002214990556,0.15618550777435303,3649.0,24.0,,,,,,,,,
0.02,2023-04-20 02:52:35.442160,,,,,,,,,,,,,,
,2023-04-20 02:52:36.427786,0.1396246701478958,0.0010397187434136868,0.1396246701478958,3699.0,24.0,,,,,,,,,
0.02,2023-04-20 02:53:24.986615,,,,,,,,,,,,,,
,2023-04-20 02:53:25.970095,0.15699012577533722,0.0006321506225503981,0.15699012577533722,3749.0,24.0,,,,,,,,,
,2023-04-20 02:53:28.275389,,,,,24.0,0.1389554738998413,0.05236690118908882,0.1389554738998413,0.17061583697795868,0.0007560105877928436,0.17061583697795868,,,
,2023-04-20 02:53:28.312417,,,,,24.0,,,,,,,0.14129580557346344,0.002779352245852351,0.14129580557346344
0.02,2023-04-20 02:54:17.050262,,,,,,,,,,,,,,
,2023-04-20 02:54:18.036779,0.14743547141551971,0.0006516691064462066,0.14743547141551971,3799.0,25.0,,,,,,,,,
0.02,2023-04-20 02:55:06.656549,,,,,,,,,,,,,,
,2023-04-20 02:55:07.643702,0.10039466619491577,0.0003527536173351109,0.10039466619491577,3849.0,25.0,,,,,,,,,
0.02,2023-04-20 02:55:56.269334,,,,,,,,,,,,,,
,2023-04-20 02:55:57.251272,0.05813298001885414,0.00020605287863872945,0.05813298001885414,3899.0,25.0,,,,,,,,,
,2023-04-20 02:55:59.519543,,,,,25.0,0.22801028192043304,0.0038753740955144167,0.22801028192043304,0.19222122430801392,0.002535253530368209,0.19222122430801392,,,
,2023-04-20 02:55:59.594286,,,,,25.0,,,,,,,0.13882723450660706,0.0028807162307202816,0.13882723450660706
0.02,2023-04-20 02:56:48.446208,,,,,,,,,,,,,,
,2023-04-20 02:56:49.434319,0.034198056906461716,0.00013159240188542753,0.034198056906461716,3949.0,26.0,,,,,,,,,
0.02,2023-04-20 02:57:37.991904,,,,,,,,,,,,,,
,2023-04-20 02:57:39.726605,0.08915867656469345,0.00032069016015157104,0.08915867656469345,3999.0,26.0,,,,,,,,,
0.02,2023-04-20 03:00:52.027819,,,,,,,,,,,,,,
,2023-04-20 03:00:53.012631,0.2345215529203415,0.10844921320676804,0.2345215529203415,4049.0,26.0,,,,,,,,,
,2023-04-20 03:00:55.293898,,,,,26.0,0.09204243123531342,0.0006196125759743154,0.09204243123531342,0.20378506183624268,0.0016490876441821456,0.20378506183624268,,,
,2023-04-20 03:00:55.346790,,,,,26.0,,,,,,,0.14382803440093994,0.004341526888310909,0.14382803440093994
0.02,2023-04-20 03:01:44.046242,,,,,,,,,,,,,,
,2023-04-20 03:01:45.033358,0.08052290230989456,0.00030149967642500997,0.08052290230989456,4099.0,27.0,,,,,,,,,
0.02,2023-04-20 03:02:33.587363,,,,,,,,,,,,,,
,2023-04-20 03:02:34.580451,0.08076523244380951,0.0002787883277051151,0.08076523244380951,4149.0,27.0,,,,,,,,,
0.02,2023-04-20 03:03:23.228564,,,,,,,,,,,,,,
,2023-04-20 03:03:24.218216,0.20349372923374176,0.0010708473855629563,0.20349372923374176,4199.0,27.0,,,,,,,,,
,2023-04-20 03:03:26.524056,,,,,27.0,0.08661467581987381,0.0002903896674979478,0.08661467581987381,0.19128037989139557,0.0009372227359563112,0.19128037989139557,,,
,2023-04-20 03:03:26.607332,,,,,27.0,,,,,,,0.1357332319021225,0.0018211686983704567,0.1357332319021225
0.02,2023-04-20 03:04:15.505592,,,,,,,,,,,,,,
,2023-04-20 03:04:16.491498,0.11949008703231812,0.00041479215724393725,0.11949008703231812,4249.0,28.0,,,,,,,,,
0.02,2023-04-20 03:05:05.012564,,,,,,,,,,,,,,
,2023-04-20 03:05:05.992332,0.19549456238746643,0.009131788276135921,0.19549456238746643,4299.0,28.0,,,,,,,,,
0.02,2023-04-20 03:05:54.529016,,,,,,,,,,,,,,
,2023-04-20 03:05:55.513262,0.11862623691558838,0.00046231510350480676,0.11862623691558838,4349.0,28.0,,,,,,,,,
,2023-04-20 03:05:57.864529,,,,,28.0,0.18281692266464233,0.0018804605351760983,0.18281692266464233,0.22601540386676788,0.0013393359258770943,0.22601540386676788,,,
,2023-04-20 03:05:57.901595,,,,,28.0,,,,,,,0.14455223083496094,0.001829964341595769,0.14455223083496094
0.02,2023-04-20 03:06:46.734318,,,,,,,,,,,,,,
,2023-04-20 03:06:47.718454,0.1456231027841568,0.0010427066590636969,0.1456231027841568,4399.0,29.0,,,,,,,,,
0.02,2023-04-20 03:07:36.338238,,,,,,,,,,,,,,
,2023-04-20 03:07:37.325043,0.0960933119058609,0.0003641950897872448,0.0960933119058609,4449.0,29.0,,,,,,,,,
0.02,2023-04-20 03:08:25.871603,,,,,,,,,,,,,,
,2023-04-20 03:08:27.608161,0.09888972342014313,0.00039480323903262615,0.09888972342014313,4499.0,29.0,,,,,,,,,
,2023-04-20 03:08:29.936540,,,,,29.0,0.08781037479639053,0.00035719736479222775,0.08781037479639053,0.12346778064966202,0.0009127426310442388,0.12346778064966202,,,
,2023-04-20 03:08:30.033757,,,,,29.0,,,,,,,0.1400945633649826,0.0014303862117230892,0.1400945633649826
0.02,2023-04-20 03:11:42.758794,,,,,,,,,,,,,,
,2023-04-20 03:11:43.746706,0.150113046169281,0.0028248270973563194,0.150113046169281,4549.0,30.0,,,,,,,,,
0.02,2023-04-20 03:12:32.341809,,,,,,,,,,,,,,
,2023-04-20 03:12:33.332320,0.16188153624534607,0.0008272849372588098,0.16188153624534607,4599.0,30.0,,,,,,,,,
0.02,2023-04-20 03:13:22.039356,,,,,,,,,,,,,,
,2023-04-20 03:13:23.028853,0.08221457898616791,0.00030160718597471714,0.08221457898616791,4649.0,30.0,,,,,,,,,
,2023-04-20 03:13:25.303964,,,,,30.0,0.20663538575172424,0.0021325768902897835,0.20663538575172424,0.15477631986141205,0.0006683182436972857,0.15477631986141205,,,
,2023-04-20 03:13:25.355342,,,,,30.0,,,,,,,0.14275509119033813,0.0026375497691333294,0.14275509119033813
0.02,2023-04-20 03:14:14.154734,,,,,,,,,,,,,,
,2023-04-20 03:14:15.143070,0.1267475187778473,0.0004429828841239214,0.1267475187778473,4699.0,31.0,,,,,,,,,
0.02,2023-04-20 03:15:03.688055,,,,,,,,,,,,,,
,2023-04-20 03:15:04.680437,0.30950742959976196,0.11934491246938705,0.30950742959976196,4749.0,31.0,,,,,,,,,
0.02,2023-04-20 03:15:53.316244,,,,,,,,,,,,,,
,2023-04-20 03:15:54.304593,0.18312755227088928,0.002419085707515478,0.18312755227088928,4799.0,31.0,,,,,,,,,
,2023-04-20 03:15:56.669224,,,,,31.0,0.16634036600589752,0.0011392846936360002,0.16634036600589752,0.20514163374900818,0.0009739654487930238,0.20514163374900818,,,
,2023-04-20 03:15:56.757542,,,,,31.0,,,,,,,0.14558929204940796,0.003225324908271432,0.14558929204940796
0.02,2023-04-20 03:16:45.634560,,,,,,,,,,,,,,
,2023-04-20 03:16:46.623888,0.04316309839487076,0.00015676833572797477,0.04316309839487076,4849.0,32.0,,,,,,,,,
0.02,2023-04-20 03:17:35.148924,,,,,,,,,,,,,,
,2023-04-20 03:17:36.135299,0.10849238187074661,0.0004036866594105959,0.10849238187074661,4899.0,32.0,,,,,,,,,
0.02,2023-04-20 03:18:24.767666,,,,,,,,,,,,,,
,2023-04-20 03:18:25.750289,0.13366100192070007,0.0005231853574514389,0.13366100192070007,4949.0,32.0,,,,,,,,,
,2023-04-20 03:18:28.078617,,,,,32.0,0.11115340888500214,0.000690119166392833,0.11115340888500214,0.1392328292131424,0.0006485021440312266,0.1392328292131424,,,
,2023-04-20 03:18:28.136398,,,,,32.0,,,,,,,0.1426081657409668,0.0020847844425588846,0.1426081657409668
0.02,2023-04-20 03:19:16.931670,,,,,,,,,,,,,,
,2023-04-20 03:19:18.628503,0.2665339410305023,0.0017272059340029955,0.2665339410305023,4999.0,33.0,,,,,,,,,
0.02,2023-04-20 03:22:31.321808,,,,,,,,,,,,,,
,2023-04-20 03:22:32.307486,0.024109911173582077,9.639507334213704e-05,0.024109911173582077,5049.0,33.0,,,,,,,,,
0.02,2023-04-20 03:23:20.850494,,,,,,,,,,,,,,
,2023-04-20 03:23:21.839062,0.0637856051325798,0.00022990014986135066,0.0637856051325798,5099.0,33.0,,,,,,,,,
,2023-04-20 03:23:24.184775,,,,,33.0,0.06414181739091873,0.00026465728296898305,0.06414181739091873,0.15562337636947632,0.001364552997983992,0.15562337636947632,,,
,2023-04-20 03:23:24.255765,,,,,33.0,,,,,,,0.15192148089408875,0.0014294269494712353,0.15192148089408875
0.02,2023-04-20 03:24:13.017066,,,,,,,,,,,,,,
,2023-04-20 03:24:14.000964,0.0653931051492691,0.0002278507745359093,0.0653931051492691,5149.0,34.0,,,,,,,,,
0.02,2023-04-20 03:25:02.561184,,,,,,,,,,,,,,
,2023-04-20 03:25:03.550490,0.10373611748218536,0.0005478857783600688,0.10373611748218536,5199.0,34.0,,,,,,,,,
0.02,2023-04-20 03:25:52.233744,,,,,,,,,,,,,,
,2023-04-20 03:25:53.219828,0.08133655786514282,0.00031732197385281324,0.08133655786514282,5249.0,34.0,,,,,,,,,
,2023-04-20 03:25:55.551393,,,,,34.0,0.11988271772861481,0.0007006985833868384,0.11988271772861481,0.15064458549022675,0.0006029178039170802,0.15064458549022675,,,
,2023-04-20 03:25:55.603543,,,,,34.0,,,,,,,0.1534818857908249,0.002308998256921768,0.1534818857908249
0.02,2023-04-20 03:26:44.537844,,,,,,,,,,,,,,
,2023-04-20 03:26:45.523966,0.18688362836837769,0.000776899338234216,0.18688362836837769,5299.0,35.0,,,,,,,,,
0.02,2023-04-20 03:27:34.095868,,,,,,,,,,,,,,
,2023-04-20 03:27:35.084034,0.1965831071138382,0.004543163347989321,0.1965831071138382,5349.0,35.0,,,,,,,,,
0.02,2023-04-20 03:28:23.675665,,,,,,,,,,,,,,
,2023-04-20 03:28:24.657303,0.13038533926010132,0.0012803013669326901,0.13038533926010132,5399.0,35.0,,,,,,,,,
,2023-04-20 03:28:26.973246,,,,,35.0,0.2100629359483719,0.008160077966749668,0.2100629359483719,0.2064976692199707,0.002839788096025586,0.2064976692199707,,,
,2023-04-20 03:28:27.065486,,,,,35.0,,,,,,,0.14163780212402344,0.003461544867604971,0.14163780212402344
0.02,2023-04-20 03:29:15.867961,,,,,,,,,,,,,,
,2023-04-20 03:29:16.848485,0.22550863027572632,0.002132088178768754,0.22550863027572632,5449.0,36.0,,,,,,,,,
0.02,2023-04-20 03:30:05.397295,,,,,,,,,,,,,,
,2023-04-20 03:30:07.096345,0.11560501158237457,0.00039506502798758447,0.11560501158237457,5499.0,36.0,,,,,,,,,
0.02,2023-04-20 03:33:19.803077,,,,,,,,,,,,,,
,2023-04-20 03:33:20.788123,0.3115599751472473,0.005533858202397823,0.3115599751472473,5549.0,36.0,,,,,,,,,
,2023-04-20 03:33:23.142444,,,,,36.0,0.12789210677146912,0.0004305719048716128,0.12789210677146912,0.11301520466804504,0.0004329868534114212,0.11301520466804504,,,
,2023-04-20 03:33:23.205553,,,,,36.0,,,,,,,0.15414968132972717,0.002387618413195014,0.15414968132972717
0.02,2023-04-20 03:34:12.134397,,,,,,,,,,,,,,
,2023-04-20 03:34:13.120486,0.1477566659450531,0.0007286894833669066,0.1477566659450531,5599.0,37.0,,,,,,,,,
0.02,2023-04-20 03:35:01.678306,,,,,,,,,,,,,,
,2023-04-20 03:35:02.664249,0.07276414334774017,0.00025170936714857817,0.07276414334774017,5649.0,37.0,,,,,,,,,
0.02,2023-04-20 03:35:51.226576,,,,,,,,,,,,,,
,2023-04-20 03:35:52.212031,0.21620401740074158,0.006964495871216059,0.21620401740074158,5699.0,37.0,,,,,,,,,
,2023-04-20 03:35:54.576400,,,,,37.0,0.12593045830726624,0.0021904525347054005,0.12593045830726624,0.18551716208457947,0.0009353343630209565,0.18551716208457947,,,
,2023-04-20 03:35:54.674744,,,,,37.0,,,,,,,0.14521752297878265,0.0024818710517138243,0.14521752297878265
0.02,2023-04-20 03:36:43.471594,,,,,,,,,,,,,,
,2023-04-20 03:36:44.456643,0.1656516045331955,0.0009009372442960739,0.1656516045331955,5749.0,38.0,,,,,,,,,
0.02,2023-04-20 03:37:32.906956,,,,,,,,,,,,,,
,2023-04-20 03:37:33.893740,0.1342732012271881,0.0005307835526764393,0.1342732012271881,5799.0,38.0,,,,,,,,,
0.02,2023-04-20 03:38:22.476301,,,,,,,,,,,,,,
,2023-04-20 03:38:23.457489,0.13259078562259674,0.0005099387490190566,0.13259078562259674,5849.0,38.0,,,,,,,,,
,2023-04-20 03:38:25.760144,,,,,38.0,0.18190942704677582,0.002254253486171365,0.18190942704677582,0.11021517962217331,0.00038740411400794983,0.11021517962217331,,,
,2023-04-20 03:38:25.811966,,,,,38.0,,,,,,,0.13886402547359467,0.0020024480763822794,0.13886402547359467
0.02,2023-04-20 03:39:14.624546,,,,,,,,,,,,,,
,2023-04-20 03:39:15.609425,0.14352759718894958,0.0006387042813003063,0.14352759718894958,5899.0,39.0,,,,,,,,,
0.02,2023-04-20 03:40:04.265249,,,,,,,,,,,,,,
,2023-04-20 03:40:05.253501,0.2726573944091797,0.018702780827879906,0.2726573944091797,5949.0,39.0,,,,,,,,,
0.02,2023-04-20 03:40:53.924882,,,,,,,,,,,,,,
,2023-04-20 03:40:55.611095,0.020984627306461334,8.213626279029995e-05,0.020984627306461334,5999.0,39.0,,,,,,,,,
,2023-04-20 03:40:57.932289,,,,,39.0,0.22845472395420074,0.0015869700582697988,0.22845472395420074,0.08121246844530106,0.000289520132355392,0.08121246844530106,,,
,2023-04-20 03:40:58.023549,,,,,39.0,,,,,,,0.14201141893863678,0.0020426041446626186,0.14201141893863678
0.02,2023-04-20 03:44:11.149244,,,,,,,,,,,,,,
,2023-04-20 03:44:12.133942,0.12380582094192505,0.000491870625410229,0.12380582094192505,6049.0,40.0,,,,,,,,,
0.02,2023-04-20 03:45:00.687102,,,,,,,,,,,,,,
,2023-04-20 03:45:01.676020,0.2431063950061798,0.0014969601761549711,0.2431063950061798,6099.0,40.0,,,,,,,,,
,2023-04-20 03:45:01.748005,,,,,40.0,,,,,,,0.14638526737689972,0.0019265455193817616,0.14638526737689972
